id_venda,id_data,id_posto,id_func,id_comb,qtd_lts,valor_venda,id_registro,id_comb,id_data,nome_comb,tipo_comb,custo_comb,revenda_comb
35515,366,1,11354,4,39.7,249.61,22838,4,1064,"Ipimax Gasolina Aditivada",Aditivado,5.53,6.9125
35515,366,1,11354,4,39.7,249.61,22831,4,1063,"Ipimax Gasolina Aditivada",Aditivado,5.53,6.9125
35515,366,1,11354,4,39.7,249.61,22824,4,1062,"Ipimax Gasolina Aditivada",Aditivado,5.53,6.9125
35515,366,1,11354,4,39.7,249.61,22817,4,1061,"Ipimax Gasolina Aditivada",Aditivado,5.53,6.9125
35515,366,1,11354,4,39.7,249.61,22810,4,1060,"Ipimax Gasolina Aditivada",Aditivado,5.53,6.9125
35515,366,1,11354,4,39.7,249.61,22803,4,1059,"Ipimax Gasolina Aditivada",Aditivado,5.53,6.9125
35515,366,1,11354,4,39.7,249.61,22796,4,1058,"Ipimax Gasolina Aditivada",Aditivado,5.53,6.9125
35515,366,1,11354,4,39.7,249.61,22789,4,1057,"Ipimax Gasolina Aditivada",Aditivado,5.53,6.9125
35515,366,1,11354,4,39.7,249.61,22782,4,1056,"Ipimax Gasolina Aditivada",Aditivado,5.53,6.9125
35515,366,1,11354,4,39.7,249.61,22775,4,1055,"Ipimax Gasolina Aditivada",Aditivado,5.53,6.9125
35515,366,1,11354,4,39.7,249.61,22768,4,1054,"Ipimax Gasolina Aditivada",Aditivado,5.53,6.9125
35515,366,1,11354,4,39.7,249.61,22761,4,1053,"Ipimax Gasolina Aditivada",Aditivado,5.53,6.9125
35515,366,1,11354,4,39.7,249.61,22754,4,1052,"Ipimax Gasolina Aditivada",Aditivado,5.53,6.9125
35515,366,1,11354,4,39.7,249.61,22747,4,1051,"Ipimax Gasolina Aditivada",Aditivado,5.53,6.9125
35515,366,1,11354,4,39.7,249.61,22740,4,1050,"Ipimax Gasolina Aditivada",Aditivado,5.53,6.9125
35515,366,1,11354,4,39.7,249.61,22733,4,1049,"Ipimax Gasolina Aditivada",Aditivado,5.53,6.9125
